[22-Dec-2023 13:02:59 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
[14-May-2024 06:53:33 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:54:17 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:54:41 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:54:54 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:55:03 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:55:14 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:55:54 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:56:06 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:56:19 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:56:30 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:56:41 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:56:54 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:57:00 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:57:10 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:57:17 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:57:27 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:58:12 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:58:26 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:58:42 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:58:52 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:59:03 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:59:17 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:59:36 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:59:55 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 06:59:58 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 07:00:19 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[14-May-2024 07:00:35 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
